/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/bin/Debug/netcoreapp2.1/L7.deps.json
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/bin/Debug/netcoreapp2.1/L7.runtimeconfig.json
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/bin/Debug/netcoreapp2.1/L7.runtimeconfig.dev.json
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/bin/Debug/netcoreapp2.1/L7.dll
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/bin/Debug/netcoreapp2.1/L7.pdb
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.csprojAssemblyReference.cache
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.csproj.CoreCompileInputs.cache
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.AssemblyInfoInputs.cache
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.AssemblyInfo.cs
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.dll
/Users/larsdegen/Documents/Studium Medieninformatik/4. Semester/Softwaredesign/Softwaredesign/L7/obj/Debug/netcoreapp2.1/L7.pdb
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\bin\Debug\netcoreapp2.1\L7.deps.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\bin\Debug\netcoreapp2.1\L7.runtimeconfig.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\bin\Debug\netcoreapp2.1\L7.runtimeconfig.dev.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\bin\Debug\netcoreapp2.1\L7.dll
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\bin\Debug\netcoreapp2.1\L7.pdb
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.csprojAssemblyReference.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.csproj.CoreCompileInputs.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.AssemblyInfoInputs.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.AssemblyInfo.cs
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.dll
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L7\obj\Debug\netcoreapp2.1\L7.pdb
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\bin\Debug\netcoreapp2.1\L7.deps.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\bin\Debug\netcoreapp2.1\L7.runtimeconfig.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\bin\Debug\netcoreapp2.1\L7.runtimeconfig.dev.json
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\bin\Debug\netcoreapp2.1\L7.dll
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\bin\Debug\netcoreapp2.1\L7.pdb
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.csprojAssemblyReference.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.csproj.CoreCompileInputs.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.AssemblyInfoInputs.cache
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.AssemblyInfo.cs
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.dll
C:\Users\Markus Schnee\Desktop\MIB Studium\4. Semester\Softwaredesign\L09\obj\Debug\netcoreapp2.1\L7.pdb
